info: docbuild: no previous manifest, creating one from scratch
info: leanprover/doc-gen4: cloning https://github.com/leanprover/doc-gen4
info: leanprover/doc-gen4: checking out revision '0bc516c1b9db83658d6475c40d9b1ed71219b921'
info: toolchain not updated; already up-to-date
info: leansqlite: cloning https://github.com/leanprover/leansqlite
info: leansqlite: checking out revision '0be4df908d1a8e75b58961041e2b4973692623df'
info: UnicodeBasic: cloning https://github.com/fgdorais/lean4-unicode-basic
info: UnicodeBasic: checking out revision 'a2e430a4c9d3ad24078b8581fe0162fc5b0c9a6c'
info: BibtexQuery: cloning https://github.com/dupuisf/BibtexQuery
info: BibtexQuery: checking out revision '5d31b64fb703c5d77f6ef4d1fb958f9bdf1ea539'
info: MD4Lean: cloning https://github.com/acmepjz/md4lean
info: MD4Lean: checking out revision '6a3fb240133bcb7e1a066fdc784b3fdc304e3fc5'
info: mathlib: running post-update hooks
✔ [3/8] Built leansqlite/leansqlite.o (932ms)
✔ [4/8] Built leansqlite/shathree.o (932ms)
✔ [5/8] Built leansqlite/sqlite.o (1.7s)
✔ [6/78] Built leansqlite/leansqlite.static (380ms)
✔ [14/91] Built leansqlite.static:shared (176ms)
✔ [16/97] Built MD4Lean/md4c.static (864ms)
✔ [19/119] Built md4c.static:shared (130ms)
✔ [21/119] Built UnicodeBasic.CharacterDatabase (529ms)
✔ [22/119] Built UnicodeBasic/UnicodeCLib (724ms)
✔ [24/156] Built UnicodeBasic.Hangul (565ms)
✔ [26/193] Built SQLite.FFI (895ms)
✔ [27/193] Built UnicodeBasic.Hangul:c.o (274ms)
✔ [30/193] Built UnicodeBasic.CharacterDatabase:c.o (410ms)
✔ [31/193] Built UnicodeBasic.Hangul:dynlib (150ms)
✔ [32/193] Built BibtexQuery.String (625ms)
✔ [33/193] Built DocGen4.Process.Hierarchy:c.o (353ms)
✔ [34/193] Built DocGen4.Helpers:c.o (303ms)
✔ [35/193] Built DocGen4.Output.SourceLinker:c.o (207ms)
✔ [36/193] Built SQLite.FFI:c.o (202ms)
